text1, text2,  similarity
зеленню зі картопляні смаком сметани із,барбекю зі картопляні крилець смаком хвилясті,0.321581
зі картопляні муп смаком стейк техаський хвилясті,барбекю зі картопляні крилець смаком хвилясті,0.426131
зі картопляні муп смаком стейк техаський хвилясті,зеленню зі картопляні смаком сметани із,0.392667
в лисички муп сметані хвилясті,зі картопляні муп смаком стейк техаський хвилясті,0.439623
в лисички муп сметані хвилясті,барбекю зі картопляні крилець смаком хвилясті,0.432000
зі картопляні сиру смаком,васабі зі картопляні рифлені смаком,0.477226
зі картопляні крабу смаком,васабі зі картопляні рифлені смаком,0.408378
зі картопляні крабу смаком,зі картопляні сиру смаком,0.465190
зі картопляні паприки смаком,васабі зі картопляні рифлені смаком,0.400878
зі картопляні паприки смаком,зі картопляні сиру смаком,0.368124
зі картопляні паприки смаком,зі картопляні крабу смаком,0.331965
бекону зі картопляні смаком,васабі зі картопляні рифлені смаком,0.454853
бекону зі картопляні смаком,зі картопляні сиру смаком,0.364793
бекону зі картопляні смаком,зі картопляні крабу смаком,0.456459
бекону зі картопляні смаком,зі картопляні паприки смаком,0.476278
зеленню зі картопляні смаком сметани із,васабі зі картопляні рифлені смаком,0.307884
зеленню зі картопляні смаком сметани із,зі картопляні сиру смаком,0.453822
зеленню зі картопляні смаком сметани із,зі картопляні крабу смаком,0.310320
зеленню зі картопляні смаком сметани із,зі картопляні паприки смаком,0.394426
зі картопляні крабу муп смаком,зі картопляні крабу смаком,0.350384
зі картопляні крабу муп смаком,зі картопляні муп смаком стейк техаський хвилясті,0.408303
зі картопляні крабу муп смаком,в лисички муп сметані хвилясті,0.351000
зі картопляні крабу муп смаком,барбекю зі картопляні крилець смаком хвилясті,0.373352
зелень зі картопляні муп смаком сметана та,зі картопляні крабу муп смаком,0.483198
зелень зі картопляні муп смаком сметана та,зі картопляні муп смаком стейк техаський хвилясті,0.349660
зелень зі картопляні муп смаком сметана та,в лисички муп сметані хвилясті,0.387000
зелень зі картопляні муп смаком сметана та,барбекю зі картопляні крилець смаком хвилясті,0.415395
барбекю зі картопляні смаком,зі картопляні сиру смаком чіпси,0.331646
chippito mr зі картопляні куп смаком сметани та цибулі,зеленню зі картопляні смаком сметани із,0.372877
chippito mr зі картопляні куп смаком сметани та цибулі,барбекю зі картопляні крилець смаком хвилясті,0.393088
chippito mr зі картопляні куп смаком сметани та цибулі,зі картопляні муп смаком стейк техаський хвилясті,0.412961
chippito mr з картопляні куп морською оригінальні сіллю,chippito mr зі картопляні куп смаком сметани та цибулі,0.373280
chippito mr з картопляні куп морською оригінальні сіллю,барбекю зі картопляні смаком,0.396000
chippito mr з картопляні куп морською оригінальні сіллю,барбекю зі картопляні крилець смаком хвилясті,0.432000
chippito mr з картопляні куп морською оригінальні сіллю,зеленню зі картопляні смаком сметани із,0.423000
зі картопляні крабу муп смаком,зелені зі картопляні муп смаком сметани та,0.418063
гриль зі картопляні муп реберець смаком,зелені зі картопляні муп смаком сметани та,0.395888
гриль зі картопляні муп реберець смаком,зі картопляні крабу муп смаком,0.441975
baked запечені зі картопляні лисичок муп смаком сметані у,baked з запечені зі йогурту картопляні муп смаком травами,0.478169
сир цибуля чеддер чіпси і,зелені зі картопляні муп смаком сметани та,0.315000
сир цибуля чеддер чіпси і,зі картопляні крабу муп смаком,0.378000
max зі картопляні лобстера муп рифлені смаком,зелені зі картопляні муп смаком сметани та,0.372401
max зі картопляні лобстера муп рифлені смаком,зі картопляні крабу муп смаком,0.324876
max зі картопляні лобстера муп рифлені смаком,гриль зі картопляні муп реберець смаком,0.488410
max зі картопляні лобстера муп рифлені смаком,baked з запечені зі йогурту картопляні муп смаком травами,0.465820
зі кукурудзяні начо сиру смаком,барбекю зі кукурудзяні начо смаком,0.347020
зі лисичок муп смаком хвилясті,зі муп смаком сметана та хвилясті цибуля,0.383742
вершках зі лосося смаком у чіпси,зі муп смаком сметана та хвилясті цибуля,0.432000
вершках зі лосося смаком у чіпси,зі лисичок муп смаком хвилясті,0.429795
зі муп паприки смаком хвилясті,зі муп смаком сметана та хвилясті цибуля,0.476183
зі муп паприки смаком хвилясті,зі лисичок муп смаком хвилясті,0.368857
зі муп паприки смаком хвилясті,вершках зі лосося смаком у чіпси,0.441000
зі картопляні паприки смаком,зі картопляні сиру смаком чіпси,0.470181
зі картопляні смаком сметани та цибулі чіпси,зі картопляні сиру смаком чіпси,0.399009
зі картопляні смаком сметани та цибулі чіпси,зі картопляні паприки смаком,0.409306
max зі рифлені смаком сметанацибуля,deepcut max зі сальси смаком,0.432000
baked oven з зі йогурту смаком травами,baked з запечені зі йогурту картопляні муп смаком травами,0.349591
baked oven з зі йогурту смаком травами,baked запечені зі картопляні лисичок муп смаком сметані у,0.432000
max зі королівський рифлені сир смаком,max зі рифлені смаком сметанацибуля,0.395985
max зі королівський рифлені сир смаком,deepcut max зі сальси смаком,0.349368
зі картопляні паприки смаком,зелені зі картопляні муп смаком сметани та,0.360146
зі картопляні паприки смаком,зі картопляні крабу муп смаком,0.302608
зі картопляні сиру смаком,зелені зі картопляні муп смаком сметани та,0.439069
зі картопляні сиру смаком,зі картопляні крабу муп смаком,0.314772
max зі лобстера рифлені смаком,max зі рифлені смаком сметанацибуля,0.351339
max зі лобстера рифлені смаком,max зі королівський рифлені сир смаком,0.462423
max зі лобстера рифлені смаком,deepcut max зі сальси смаком,0.362941
зі картопляні ковбаски смаком та цибулька чорізо,з зі картопляні макарони сиром смаком,0.312492
з картопляні сіллю,зелені зі картопляні муп смаком сметани та,0.378000
з картопляні сіллю,зі картопляні крабу муп смаком,0.477889
з картопляні сіллю,зі картопляні паприки смаком,0.450405
з картопляні сіллю,зі картопляні сиру смаком,0.423873
з запечені зі карамеллю картопляні смаком яблучка,з зі картопляні макарони сиром смаком,0.330482
з запечені зі карамеллю картопляні смаком яблучка,зі картопляні ковбаски смаком та цибулька чорізо,0.471522
зі картопляні краба смаком,зелені зі картопляні муп смаком сметани та,0.340971
зі картопляні краба смаком,зі картопляні крабу муп смаком,0.421120
зі картопляні краба смаком,зі картопляні паприки смаком,0.442979
зі картопляні краба смаком,зі картопляні сиру смаком,0.325975
зелені зі картопляні смаком сметани та,зелені зі картопляні муп смаком сметани і,0.9
зелені зі картопляні смаком сметани та,зелені зі картопляні муп смаком сметани та,0.9
зелені зі картопляні смаком сметани та,зі картопляні крабу муп смаком,0.381901
зелені зі картопляні смаком сметани та,зі картопляні паприки смаком,0.441700
зелені зі картопляні смаком сметани та,зі картопляні сиру смаком,0.406332
зі картопляні краба смаком,зелені зі картопляні муп смаком сметани і,0.382900
зі картопляні краба смаком,зелені зі картопляні смаком сметани та,0.393401
зі картопляні сиру смаком,зелені зі картопляні муп смаком сметани і,0.352292
max зі рифлені смаком сметани та цибулі,max strong зі лайму смаком та чилі,0.446568
baked oven зі лисичок смаком сметані у,baked запечені зі картопляні лисичок муп смаком сметані у,0.324310
baked oven зі лисичок смаком сметані у,baked oven з зі йогурту смаком травами,0.332606
baked oven зі лисичок смаком сметані у,baked з запечені зі йогурту картопляні муп смаком травами,0.396000
бекону зі картопляні смаком,зелені зі картопляні муп смаком сметани та,0.419617
бекону зі картопляні смаком,зі картопляні крабу муп смаком,0.486648
зі картопляні крабу смаком,зеленню картопляні смак сметани із,0.446838
зі картопляні сиру смаком,зеленню картопляні смак сметани із,0.474746
зі сиру смаком,зі картопляні сиру смаком чіпси,0.339106
зі кукурудзяні сиру смаком,барбекю зі кукурудзяні смаком,0.415999
зі кукурудзяні смаком сметани,барбекю зі кукурудзяні смаком,0.374058
зі кукурудзяні смаком сметани,зі кукурудзяні сиру смаком,0.462275
зі краба кукурудзяні смаком снеки,зі кукурудзяні сиру смаком снеки,0.453228
з зі коричневого рису смаком хумусу,з з коричневого паприкою рису,0.484151
favore грибів зі смаком,favore зелені зі смаком сметани та,0.371439
лавка нутові оригінальні традицій хлібці,вяленими з лавка нутові томатами традицій хлібці,0.401491
з кмином лавка нутові традицій хлібці,вяленими з лавка нутові томатами традицій хлібці,0.417467
з кмином лавка нутові традицій хлібці,лавка нутові оригінальні традицій хлібці,0.342645
mood snack вироби зі сиру смаком снек фігурні,mood snack барб крикурячих пшенкарт смак снек,0.433839
mood snack бекону зі пшеничні смаком снек,mood snack барб крикурячих пшенкарт смак снек,0.305479
mood snack бекону зі пшеничні смаком снек,mood snack вироби зі сиру смаком снек фігурні,0.371505
з зеленню зі картопляні смаком сметани,зі картопляні крабу смаком,0.462503
baked oven гриль зі овочів смаком,baked oven з зі йогурту смаком травами,0.385753
baked oven гриль зі овочів смаком,baked oven зі лисичок смаком сметані у,0.488026
baked oven гриль зі овочів смаком,baked з запечені зі йогурту картопляні муп смаком травами,0.396000
baked oven гриль зі овочів смаком,baked запечені зі картопляні лисичок муп смаком сметані у,0.360000
max зі лобстера рифлені смаком,max зі рифлені смаком сметани та цибулі,0.317019
max зі лобстера рифлені смаком,max strong зі лайму смаком та чилі,0.368618
зеленої зі картопляні смаком цибулі,зелені зі картопляні муп смаком сметани та,0.380697
зеленої зі картопляні смаком цибулі,зі картопляні крабу муп смаком,0.367802
зеленої зі картопляні смаком цибулі,зі картопляні паприки смаком,0.391519
зеленої зі картопляні смаком цибулі,зі картопляні сиру смаком,0.463199
max strong зі лайму смаком та чилі,deepcut max зі сальси смаком,0.432000
max strong зі лайму смаком та чилі,max зі рифлені смаком сметанацибуля,0.470995
max strong зі лайму смаком та чилі,max зі королівський рифлені сир смаком,0.396000
бекону зі картопляні смаком,зелені зі картопляні муп смаком сметани і,0.344713
бекону зі картопляні смаком,зелені зі картопляні смаком сметани та,0.426892
бекону зі картопляні смаком,зі картопляні краба смаком,0.403899
білих грибів зі зі картопляні смаком сметаною,зелені зі картопляні муп смаком сметани та,0.461208
білих грибів зі зі картопляні смаком сметаною,зі картопляні крабу муп смаком,0.482401
білих грибів зі зі картопляні смаком сметаною,зі картопляні паприки смаком,0.349548
білих грибів зі зі картопляні смаком сметаною,зі картопляні сиру смаком,0.405097
paysanne зі сиру смаком,paysanne зі нормандської оцту сидрового смаком солі та,0.414708
paysanne зі сиру смаком,зі картопляні сиру смаком,0.417268
paysanne зі карамелізованої смаком цибулі,paysanne зі нормандської оцту сидрового смаком солі та,0.340113
paysanne зі карамелізованої смаком цибулі,paysanne зі сиру смаком,0.329257
paysanne зі карамелізованої смаком цибулі,зеленої зі картопляні смаком цибулі,0.338809
paysanne гірчиці діжонської зі курки меду смаком та,paysanne зі нормандської оцту сидрового смаком солі та,0.481770
paysanne гірчиці діжонської зі курки меду смаком та,paysanne зі сиру смаком,0.413276
paysanne гірчиці діжонської зі курки меду смаком та,paysanne зі карамелізованої смаком цибулі,0.476801
з картопляні сіллю,зелені зі картопляні муп смаком сметани і,0.423000
з картопляні сіллю,зелені зі картопляні смаком сметани та,0.456520
з картопляні сіллю,зі картопляні краба смаком,0.372126
з картопляні сіллю,барбекю зі картопляні смаком,0.337457
зі картопляні лобстера рифлені смаком,зелені зі картопляні муп смаком сметани та,0.441000
зі картопляні лобстера рифлені смаком,зі картопляні крабу муп смаком,0.313439
зі картопляні лобстера рифлені смаком,зі картопляні паприки смаком,0.488757
зі картопляні лобстера рифлені смаком,зі картопляні сиру смаком,0.324379
зі картопляні рифлені смаком сметани та цибулі,зеленої зі картопляні смаком цибулі,0.304988
зі картопляні рифлені смаком сметани та цибулі,paysanne зі карамелізованої смаком цибулі,0.330282
зі картопляні рифлені смаком сметани та цибулі,зі картопляні лобстера рифлені смаком,0.466599
зі картопляні рифлені смаком сметани та цибулі,зелені зі картопляні муп смаком сметани та,0.402120
гострим з картопляні смаком шалено,з зі картопляні макарони сиром смаком,0.470685
гострим з картопляні смаком шалено,зі картопляні ковбаски смаком та цибулька чорізо,0.413863
гострим з картопляні смаком шалено,з запечені зі карамеллю картопляні смаком яблучка,0.452018
berry goji безалкогольний газований зб,black cherry безалкогольний газований зб,0.442728
energy безаолкогольни виноград зб,energy безаолкогольни вишня зб,0.415713
unicorn безалкогольний зб сильногазований,mix безалкогольний зб сильногазований,0.397167
juiced lemonade peach безалкогольний зб,mix безалкогольний зб сильногазований,0.406970
juiced lemonade peach безалкогольний зб,unicorn безалкогольний зб сильногазований,0.303659
cola taste безалкогольний зб сильногазований,mix безалкогольний зб сильногазований,0.363759
cola taste безалкогольний зб сильногазований,unicorn безалкогольний зб сильногазований,0.392503
cola taste безалкогольний зб сильногазований,juiced lemonade peach безалкогольний зб,0.378202
exotic безалкогольний зб сильногазований,mix безалкогольний зб сильногазований,0.403403
exotic безалкогольний зб сильногазований,unicorn безалкогольний зб сильногазований,0.337308
exotic безалкогольний зб сильногазований,cola taste безалкогольний зб сильногазований,0.323808
exotic безалкогольний зб сильногазований,juiced lemonade peach безалкогольний зб,0.327710
apple juiced sour безалкогольний зб,juiced lemonade peach безалкогольний зб,0.337471
apple juiced sour безалкогольний зб,mix безалкогольний зб сильногазований,0.307107
apple juiced sour безалкогольний зб,unicorn безалкогольний зб сильногазований,0.476243
apple juiced sour безалкогольний зб,cola taste безалкогольний зб сильногазований,0.444082
безалкогольний воля зб середньогазований,безалкогольний воля зб ківіполуниця,0.381372
воля зб мікс ягідний,безалкогольний воля зб ківіполуниця,0.396000
воля зб мікс ягідний,безалкогольний воля зб середньогазований,0.387000
green stalker безалкогольний зб сильногазований,безалкогольний еволюшн сильногазований фреш,0.396674
boost безалкогольний зб сильногазований,безалкогольний еволюшн сильногазований фреш,0.356751
boost безалкогольний зб сильногазований,green stalker безалкогольний зб сильногазований,0.462422
безалкогольний сильногазований,безалкогольний еволюшн сильногазований фреш,0.453603
безалкогольний сильногазований,green stalker безалкогольний зб сильногазований,0.370012
безалкогольний сильногазований,boost безалкогольний зб сильногазований,0.307186
evolution fresh jungle безалкогольний зб,boost безалкогольний зб сильногазований,0.403782
безалкогольний зі смаком тропічних фруктів,безалкогольний,0.356438
безалкогольний зб,sugar zero безалкогольний зб,0.410197
coconut mango безалкогольний зб,sugar zero безалкогольний зб,0.481566
coconut mango безалкогольний зб,безалкогольний зб,0.365994
cactus kiwi безалкогольний зб,sugar zero безалкогольний зб,0.455046
cactus kiwi безалкогольний зб,безалкогольний зб,0.456452
cactus kiwi безалкогольний зб,coconut mango безалкогольний зб,0.466307
безалкогольний зб сильногазований,exotic безалкогольний зб сильногазований,0.395385
loco mango енергетичний жб напій,ultra енергетичний жб напій,0.350062
energy енергетичний жб напій,ultra енергетичний жб напій,0.455522
energy енергетичний жб напій,loco mango енергетичний жб напій,0.466486
cactus dog wild безалкогольний енергетичний напій пет,dog wild безалкогольний енергетичний напій пет,0.370853
boost безалкогольний енергетичний жб напій сильногазований,boost безалкогольний зб сильногазований,0.358150
boost безалкогольний енергетичний жб напій сильногазований,evolution fresh jungle безалкогольний зб,0.342000
безалкогольний енергетичний напій сильногазований,безалкогольний еволюшн сильногазований фреш,0.351701
безалкогольний енергетичний напій сильногазований,green stalker безалкогольний зб сильногазований,0.400740
безалкогольний енергетичний напій сильногазований,boost безалкогольний зб сильногазований,0.386268
безалкогольний енергетичний напій сильногазований,безалкогольний сильногазований,0.452966
zoom безалкогольний енергетичний жб напій сильногазований,безалкогольний енергетичний напій сильногазований,0.382891
zoom безалкогольний енергетичний жб напій сильногазований,безалкогольний еволюшн сильногазований фреш,0.362478
zoom безалкогольний енергетичний жб напій сильногазований,green stalker безалкогольний зб сильногазований,0.486635
zoom безалкогольний енергетичний жб напій сильногазований,boost безалкогольний зб сильногазований,0.318657
jungle безалкогольний енергетичний напій сильногазований,безалкогольний енергетичний напій сильногазований,0.441595
jungle безалкогольний енергетичний напій сильногазований,zoom безалкогольний енергетичний жб напій сильногазований,0.359439
jungle безалкогольний енергетичний напій сильногазований,безалкогольний еволюшн сильногазований фреш,0.430337
jungle безалкогольний енергетичний напій сильногазований,green stalker безалкогольний зб сильногазований,0.321492
безалкогольний енергетичний напій сильногазований,boost безалкогольний енергетичний жб напій сильногазований,0.421830
безалкогольний енергетичний напій сильногазований,evolution fresh jungle безалкогольний зб,0.315000
eнepгeтичний juiced lemonade peach бeзaлкoгoльний гaзoвaний жб напій,juiced lemonade peach безалкогольний зб,0.483064
eнepгeтичний juiced lemonade peach бeзaлкoгoльний гaзoвaний жб напій,apple juiced sour безалкогольний зб,0.414000
apple eнepгeтичний juiced sour бeзaлкoгoльний гaзoвaний жб напій,eнepгeтичний juiced lemonade peach бeзaлкoгoльний гaзoвaний жб напій,0.424857
apple eнepгeтичний juiced sour бeзaлкoгoльний гaзoвaний жб напій,apple juiced sour безалкогольний зб,0.340805
apple eнepгeтичний juiced sour бeзaлкoгoльний гaзoвaний жб напій,juiced lemonade peach безалкогольний зб,0.369000
eнepгeтичний жб зі нaпій смаком яблукоківі,безалкогольний енергетичний жб напій сильногазований,0.446796
eнepгeтичний maracuja spritz бeзaлкoгoльний гaзoвaний жб нaпій,eнepгeтичний sparkler бeзaлкoгoльний винограду гaзoвaний жб зі нaпій смаком,0.423458
classic plus безалкогольний газований енергетичний напій,eнepгeтичний sparkler бeзaлкoгoльний винограду гaзoвaний жб зі нaпій смаком,0.432000
classic plus безалкогольний газований енергетичний напій,eнepгeтичний maracuja spritz бeзaлкoгoльний гaзoвaний жб нaпій,0.364526
classic plus безалкогольний газований енергетичний напій,асорті безалкогольний зб зі сильногазований смаком фруктів,0.432000
eнepгeтичний silver нaпій пет,eнepгeтичний power бeзaлкoгoльний жб нaпій,0.411958
безалкогольний виноград енергетичний жб напій сильногазований,energy безаолкогольни виноград зб,0.384599
безалкогольний вишня енергетичний жб напій сильногазований,energy безаолкогольни вишня зб,0.414000
безалкогольний вишня енергетичний жб напій сильногазований,безалкогольний виноград енергетичний жб напій сильногазований,0.360500
black cherry kiwi безалкогольний зб,fruit punch venom безалкогольний зб,0.449073
original безалкогольний зб,fruit punch venom безалкогольний зб,0.378296
original безалкогольний зб,black cherry kiwi безалкогольний зб,0.480050
mango безалкогольний зб,fruit punch venom безалкогольний зб,0.458247
mango безалкогольний зб,black cherry kiwi безалкогольний зб,0.378103
mango безалкогольний зб,original безалкогольний зб,0.436718
original без безалкогольний зб цукру,original безалкогольний зб,0.309711
original без безалкогольний зб цукру,fruit punch venom безалкогольний зб,0.423654
original без безалкогольний зб цукру,black cherry kiwi безалкогольний зб,0.478164
original без безалкогольний зб цукру,mango безалкогольний зб,0.425368
