text1, text2,  similarity
watermelonstrawberry безалкогольний газований зб,mango безалкогольний газований зб,0.379199
безалкогольний зб кавунполуниця,безалкогольний зб манго,0.302299
cherry wild безалкогольний газований зб,mango безалкогольний газований зб,0.313708
cherry wild безалкогольний газований зб,watermelonstrawberry безалкогольний газований зб,0.466675
black punch wild безалкогольний зб,безалкогольний зб манго,0.310095
black punch wild безалкогольний зб,безалкогольний зб кавунполуниця,0.329327
energy original безаолкогольни зб,energy безаолкогольни вишня зб,0.372079
energy original безаолкогольни зб,energy безаолкогольни виноград зб,0.406994
mojito безалкогольний газований зб,original безалкогольний газований зб,0.437398
sugar zero безалкогольний газований зб,original безалкогольний газований зб,0.478229
sugar zero безалкогольний газований зб,mojito безалкогольний газований зб,0.447185
sex безалкогольний газований зб,original безалкогольний газований зб,0.304083
sex безалкогольний газований зб,mojito безалкогольний газований зб,0.405772
sex безалкогольний газований зб,sugar zero безалкогольний газований зб,0.417889
after alcohol безалкогольний зб,original безалкогольний газований зб,0.480736
after alcohol безалкогольний зб,mojito безалкогольний газований зб,0.454596
after alcohol безалкогольний зб,sugar zero безалкогольний газований зб,0.398466
after alcohol безалкогольний зб,sex безалкогольний газований зб,0.426642
безалкогольний воля журавлина зб,безалкогольний воля зб ківіполуниця,0.327677
безалкогольний воля журавлина зб,безалкогольний воля зб середньогазований,0.344685
безалкогольний воля журавлина зб,воля зб мікс ягідний,0.243000
безалкогольний воля зб мангоапельсин,безалкогольний воля зб ківіполуниця,0.474972
безалкогольний воля зб мангоапельсин,безалкогольний воля зб середньогазований,0.380062
безалкогольний воля зб мангоапельсин,безалкогольний воля журавлина зб,0.369033
безалкогольний воля зб мангоапельсин,воля зб мікс ягідний,0.351000
strawberrybanana безалкогольний газований зб,black cherry безалкогольний газований зб,0.301574
strawberrybanana безалкогольний газований зб,berry goji безалкогольний газований зб,0.458780
peachlemon безалкогольний газований зб,black cherry безалкогольний газований зб,0.327557
peachlemon безалкогольний газований зб,berry goji безалкогольний газований зб,0.309351
peachlemon безалкогольний газований зб,strawberrybanana безалкогольний газований зб,0.389409
apple green безалкогольний газований зб,black cherry безалкогольний газований зб,0.407970
apple green безалкогольний газований зб,berry goji безалкогольний газований зб,0.393980
apple green безалкогольний газований зб,strawberrybanana безалкогольний газований зб,0.369094
apple green безалкогольний газований зб,peachlemon безалкогольний газований зб,0.345331
strong watermelon безалкогольний зб,асорті безалкогольний зб зі сильногазований смаком фруктів,0.351000
strong watermelon безалкогольний зб,classic plus безалкогольний газований енергетичний напій,0.369000
multi безалкогольний газований зб,classic plus безалкогольний газований енергетичний напій,0.309919
multi безалкогольний газований зб,асорті безалкогольний зб зі сильногазований смаком фруктів,0.316839
multi безалкогольний газований зб,strong watermelon безалкогольний зб,0.347637
grapefruit groovy безалкогольний зб,асорті безалкогольний зб зі сильногазований смаком фруктів,0.351000
grapefruit groovy безалкогольний зб,classic plus безалкогольний газований енергетичний напій,0.369000
grapefruit groovy безалкогольний зб,strong watermelon безалкогольний зб,0.442234
grapefruit groovy безалкогольний зб,multi безалкогольний газований зб,0.326060
безалкогольний газований яблуко,classic plus безалкогольний газований енергетичний напій,0.405650
безалкогольний газований яблуко,multi безалкогольний газований зб,0.449288
безалкогольний газований яблуко,асорті безалкогольний зб зі сильногазований смаком фруктів,0.307599
безалкогольний газований яблуко,strong watermelon безалкогольний зб,0.400053
focus безалкогольний газований зб,classic plus безалкогольний газований енергетичний напій,0.440039
focus безалкогольний газований зб,multi безалкогольний газований зб,0.430349
focus безалкогольний газований зб,безалкогольний газований яблуко,0.348376
focus безалкогольний газований зб,асорті безалкогольний зб зі сильногазований смаком фруктів,0.304940
chillin guanabanamango безалкогольний газований,classic plus безалкогольний газований енергетичний напій,0.370613
chillin guanabanamango безалкогольний газований,multi безалкогольний газований зб,0.487376
chillin guanabanamango безалкогольний газований,безалкогольний газований яблуко,0.407572
chillin guanabanamango безалкогольний газований,focus безалкогольний газований зб,0.341059
pvp безалкогольний газований зб,classic plus безалкогольний газований енергетичний напій,0.370107
pvp безалкогольний газований зб,multi безалкогольний газований зб,0.402606
pvp безалкогольний газований зб,безалкогольний газований яблуко,0.384215
pvp безалкогольний газований зб,focus безалкогольний газований зб,0.305537
nova безалкогольний газований зб,classic plus безалкогольний газований енергетичний напій,0.448582
nova безалкогольний газований зб,multi безалкогольний газований зб,0.479772
nova безалкогольний газований зб,безалкогольний газований яблуко,0.439555
nova безалкогольний газований зб,focus безалкогольний газований зб,0.302303
ai безалкогольний газований зб,classic plus безалкогольний газований енергетичний напій,0.365826
ai безалкогольний газований зб,multi безалкогольний газований зб,0.349603
ai безалкогольний газований зб,безалкогольний газований яблуко,0.309942
ai безалкогольний газований зб,focus безалкогольний газований зб,0.373210
original безалкогольний,безалкогольний енергетичний жб напій сильногазований,0.333000
dark безалкогольний еnergy зб,безалкогольний енергетичний жб напій сильногазований,0.387000
dark безалкогольний еnergy зб,original безалкогольний,0.352610
apple kiwi безалкогольний,безалкогольний енергетичний жб напій сильногазований,0.324000
apple kiwi безалкогольний,original безалкогольний,0.341179
apple kiwi безалкогольний,dark безалкогольний еnergy зб,0.454593
guava безалкогольний зб,безалкогольний енергетичний жб напій сильногазований,0.369000
guava безалкогольний зб,original безалкогольний,0.317045
guava безалкогольний зб,dark безалкогольний еnergy зб,0.306870
guava безалкогольний зб,apple kiwi безалкогольний,0.337072
безалкогольний манго,безалкогольний енергетичний жб напій сильногазований,0.400629
безалкогольний манго,original безалкогольний,0.450881
безалкогольний манго,dark безалкогольний еnergy зб,0.473418
безалкогольний манго,apple kiwi безалкогольний,0.407787
fruit punch безалкогольний зб,безалкогольний енергетичний жб напій сильногазований,0.351000
fruit punch безалкогольний зб,original безалкогольний,0.382789
fruit punch безалкогольний зб,dark безалкогольний еnergy зб,0.411957
fruit punch безалкогольний зб,apple kiwi безалкогольний,0.302463
fire orange безалкогольний зб сильногазований,безалкогольний енергетичний жб напій сильногазований,0.316363
fire orange безалкогольний зб сильногазований,original безалкогольний,0.383382
fire orange безалкогольний зб сильногазований,dark безалкогольний еnergy зб,0.484763
fire orange безалкогольний зб сильногазований,apple kiwi безалкогольний,0.441000
без безалкогольний цукру,безалкогольний,0.313434
без безалкогольний цукру,безалкогольний зі смаком тропічних фруктів,0.397423
безалкогольний зб середньогазований,безалкогольний,0.306308
безалкогольний зб середньогазований,безалкогольний зі смаком тропічних фруктів,0.401470
безалкогольний зб середньогазований,без безалкогольний цукру,0.455201
безалкогольний зі кавуна смаком,безалкогольний,0.430929
безалкогольний зі кавуна смаком,безалкогольний зі смаком тропічних фруктів,0.328757
безалкогольний зі кавуна смаком,без безалкогольний цукру,0.311854
безалкогольний зі кавуна смаком,безалкогольний зб середньогазований,0.373711
безалкогольний,boost безалкогольний зб сильногазований,0.393485
безалкогольний,evolution fresh jungle безалкогольний зб,0.483656
безалкогольний,boost безалкогольний енергетичний жб напій сильногазований,0.315000
безалкогольний,безалкогольний енергетичний напій сильногазований,0.360000
безалкогольний зб років,безалкогольний еволюшн сильногазований фреш,0.480643
безалкогольний зб років,green stalker безалкогольний зб сильногазований,0.321387
безалкогольний зб років,boost безалкогольний зб сильногазований,0.486469
безалкогольний зб років,безалкогольний сильногазований,0.477458
green stalker безалкогольний зб сильногазований,boost безалкогольний енергетичний жб напій сильногазований,0.443634
green stalker безалкогольний зб сильногазований,evolution fresh jungle безалкогольний зб,0.457552
безалкогольний,jungle безалкогольний сильногазований,0.449077
zoom безалкогольний зб сильногазований,zoom безалкогольний енергетичний жб напій сильногазований,0.378349
zoom безалкогольний зб сильногазований,безалкогольний еволюшн сильногазований фреш,0.381741
zoom безалкогольний зб сильногазований,green stalker безалкогольний зб сильногазований,0.411160
zoom безалкогольний зб сильногазований,boost безалкогольний зб сильногазований,0.406776
zoom безалкогольний зб сильногазований,boost безалкогольний енергетичний жб напій сильногазований,0.428416
zoom безалкогольний зб сильногазований,безалкогольний енергетичний напій сильногазований,0.436909
moonlight stalker безалкогольний зб сильногазований,green stalker безалкогольний зб сильногазований,0.376964
moonlight stalker безалкогольний зб сильногазований,безалкогольний еволюшн сильногазований фреш,0.311928
moonlight stalker безалкогольний зб сильногазований,boost безалкогольний зб сильногазований,0.406407
moonlight stalker безалкогольний зб сильногазований,безалкогольний сильногазований,0.363457
ultra безалкогольний зб сильногазований,безалкогольний еволюшн сильногазований фреш,0.396706
ultra безалкогольний зб сильногазований,green stalker безалкогольний зб сильногазований,0.467849
ultra безалкогольний зб сильногазований,boost безалкогольний зб сильногазований,0.334990
ultra безалкогольний зб сильногазований,безалкогольний сильногазований,0.397545
stalker безалкоголний зб сильногазований,green stalker безалкогольний зб сильногазований,0.450729
stalker безалкоголний зб сильногазований,moonlight stalker безалкогольний зб сильногазований,0.407566
stalker безалкоголний зб сильногазований,безалкогольний еволюшн сильногазований фреш,0.394677
stalker безалкоголний зб сильногазований,boost безалкогольний зб сильногазований,0.325279
moonlight stalker безалкогольний зб сильногазований,boost безалкогольний енергетичний жб напій сильногазований,0.483219
moonlight stalker безалкогольний зб сильногазований,безалкогольний енергетичний напій сильногазований,0.333253
безалкогольний зб сильногазований,mix безалкогольний зб сильногазований,0.445788
безалкогольний зб сильногазований,unicorn безалкогольний зб сильногазований,0.352924
безалкогольний зб сильногазований,cola taste безалкогольний зб сильногазований,0.422989
frsh безалкогольний зб сильногазований,mix безалкогольний зб сильногазований,0.373900
frsh безалкогольний зб сильногазований,unicorn безалкогольний зб сильногазований,0.483492
frsh безалкогольний зб сильногазований,cola taste безалкогольний зб сильногазований,0.432846
frsh безалкогольний зб сильногазований,exotic безалкогольний зб сильногазований,0.403179
безалкогольний зб сильногазований,frsh безалкогольний зб сильногазований,0.373982
cosm energy nitro peach безалкогольний газований,energy енергетичний жб напій,0.360000
brew killer loca moca газований зб,bean brew killer mean газований зб,0.386864
classic безалкогольний газований,classic max безалкогольний газований,0.310206
mango max безалкогольний газований,classic max безалкогольний газований,0.346556
mango max безалкогольний газований,classic безалкогольний газований,0.448445
classic zero безалкогольний газований,classic max безалкогольний газований,0.337857
classic zero безалкогольний газований,classic безалкогольний газований,0.464724
classic zero безалкогольний газований,mango max безалкогольний газований,0.400256
ultra безалкогольний зб,paradise ultra безалкогольний,0.372246
monster ultrafiesta безалкогольний газований зб,paradise ultra безалкогольний,0.370551
monster ultrafiesta безалкогольний газований зб,ultra безалкогольний зб,0.429027
безалкогольний зб,paradise ultra безалкогольний,0.309732
безалкогольний зб,ultra безалкогольний зб,0.412154
безалкогольний зб,monster ultrafiesta безалкогольний газований зб,0.435280
aussie juice lemonade безалкогольний зб,paradise ultra безалкогольний,0.481432
aussie juice lemonade безалкогольний зб,ultra безалкогольний зб,0.460916
aussie juice lemonade безалкогольний зб,monster ultrafiesta безалкогольний газований зб,0.414860
aussie juice lemonade безалкогольний зб,безалкогольний зб,0.458775
apple bad безалкогольний зб,paradise ultra безалкогольний,0.459972
apple bad безалкогольний зб,ultra безалкогольний зб,0.300870
apple bad безалкогольний зб,monster ultrafiesta безалкогольний газований зб,0.422673
apple bad безалкогольний зб,безалкогольний зб,0.436434
sugar zero безалкогольний зб,paradise ultra безалкогольний,0.405030
sugar zero безалкогольний зб,ultra безалкогольний зб,0.366513
sugar zero безалкогольний зб,monster ultrafiesta безалкогольний газований зб,0.354972
rosa ultra безалкогольний зб,paradise ultra безалкогольний,0.433933
rosa ultra безалкогольний зб,ultra безалкогольний зб,0.328847
rosa ultra безалкогольний зб,monster ultrafiesta безалкогольний газований зб,0.321956
rosa ultra безалкогольний зб,безалкогольний зб,0.443347
doctor the безалкогольний зб,paradise ultra безалкогольний,0.348618
doctor the безалкогольний зб,ultra безалкогольний зб,0.416642
doctor the безалкогольний зб,monster ultrafiesta безалкогольний газований зб,0.408871
doctor the безалкогольний зб,безалкогольний зб,0.442090
nitro безалкогольний газований зб,monster ultrafiesta безалкогольний газований зб,0.302819
nitro безалкогольний газований зб,paradise ultra безалкогольний,0.392623
nitro безалкогольний газований зб,ultra безалкогольний зб,0.381582
nitro безалкогольний газований зб,безалкогольний зб,0.465707
punch rio безалкогольний зб сильногазований,paradise ultra безалкогольний,0.412975
punch rio безалкогольний зб сильногазований,ultra безалкогольний зб,0.408136
punch rio безалкогольний зб сильногазований,monster ultrafiesta безалкогольний газований зб,0.329570
punch rio безалкогольний зб сильногазований,безалкогольний зб,0.324980
khaotic безалкогольний зб,paradise ultra безалкогольний,0.309841
khaotic безалкогольний зб,ultra безалкогольний зб,0.432061
khaotic безалкогольний зб,monster ultrafiesta безалкогольний газований зб,0.466533
khaotic безалкогольний зб,безалкогольний зб,0.387038
mocha безалкогольний зб,french vanilla безалкогольний зб,0.411434
caramel salted безалкогольний зб,french vanilla безалкогольний зб,0.373794
caramel salted безалкогольний зб,mocha безалкогольний зб,0.488101
green mega безалкогольний газований зб,mega ultra zero безалкогольний газований зб,0.310835
locarb mega безалкогольний зб сильногазований,mega ultra zero безалкогольний газований зб,0.466815
locarb mega безалкогольний зб сильногазований,green mega безалкогольний газований зб,0.489525
strawberry безалкогольний зб,paradise ultra безалкогольний,0.373370
strawberry безалкогольний зб,ultra безалкогольний зб,0.357715
strawberry безалкогольний зб,monster ultrafiesta безалкогольний газований зб,0.478026
strawberry безалкогольний зб,безалкогольний зб,0.326162
irish java безалкогольний зб кавововий сreme,french vanilla безалкогольний зб,0.313788
irish java безалкогольний зб кавововий сreme,mocha безалкогольний зб,0.413717
irish java безалкогольний зб кавововий сreme,caramel salted безалкогольний зб,0.458502
mangoloco monster безалкогольний газований зб,monster ultrafiesta безалкогольний газований зб,0.351866
mangoloco monster безалкогольний газований зб,nitro безалкогольний газований зб,0.462699
mangoloco monster безалкогольний газований зб,paradise ultra безалкогольний,0.460292
mangoloco monster безалкогольний газований зб,ultra безалкогольний зб,0.462746
ultra violet безалкогольний,paradise ultra безалкогольний,0.319903
ultra violet безалкогольний,ultra безалкогольний зб,0.450881
ultra violet безалкогольний,rosa ultra безалкогольний зб,0.344735
ultra violet безалкогольний,mangoloco monster безалкогольний газований зб,0.338794
monster pacific punch безалкогольний,monster ultrafiesta безалкогольний газований зб,0.474603
monster pacific punch безалкогольний,mangoloco monster безалкогольний газований зб,0.481029
monster pacific punch безалкогольний,punch rio безалкогольний зб сильногазований,0.373285
monster pacific punch безалкогольний,strawberry безалкогольний зб,0.306882
keen peachy безалкогольний зб,mangoloco monster безалкогольний газований зб,0.457673
keen peachy безалкогольний зб,ultra violet безалкогольний,0.394564
keen peachy безалкогольний зб,monster pacific punch безалкогольний,0.440637
keen peachy безалкогольний зб,paradise ultra безалкогольний,0.352192
pipeline punch безалкогольний зб,punch rio безалкогольний зб сильногазований,0.372808
pipeline punch безалкогольний зб,monster pacific punch безалкогольний,0.406204
pipeline punch безалкогольний зб,strawberry безалкогольний зб,0.391274
pipeline punch безалкогольний зб,mangoloco monster безалкогольний газований зб,0.426939
безалкогольний сильногазований,doctor the безалкогольний сильногазований,0.348272
monarch безалкогольний зб,mangoloco monster безалкогольний газований зб,0.384096
monarch безалкогольний зб,ultra violet безалкогольний,0.358737
monarch безалкогольний зб,monster pacific punch безалкогольний,0.338386
monarch безалкогольний зб,paradise ultra безалкогольний,0.329231
hamilton monster zero безалкогольний зб,monster ultrafiesta безалкогольний газований зб,0.317077
hamilton monster zero безалкогольний зб,mangoloco monster безалкогольний газований зб,0.455064
hamilton monster zero безалкогольний зб,monster pacific punch безалкогольний,0.335399
hamilton monster zero безалкогольний зб,sugar zero безалкогольний зб,0.484715
power безалкогольний сильногазований,безалкогольний сильногазований,0.438743
power безалкогольний зб сильногазований,exotic безалкогольний зб сильногазований,0.426607
power безалкогольний зб сильногазований,безалкогольний зб сильногазований,0.434226
silver безалкогольний зб сильногазований,безалкогольний зб сильногазований,0.328266
silver безалкогольний зб сильногазований,exotic безалкогольний зб сильногазований,0.305978
power безалкогольний зб сильногазований,eнepгeтичний power бeзaлкoгoльний жб нaпій,0.419891
power безалкогольний зб сильногазований,silver безалкогольний зб сильногазований,0.313728
silver безалкогольний сильногазований,безалкогольний сильногазований,0.349014
silver безалкогольний сильногазований,power безалкогольний сильногазований,0.348315
silver безалкогольний сильногазований,exotic безалкогольний зб сильногазований,0.383056
silver безалкогольний сильногазований,безалкогольний зб сильногазований,0.467328
silver безалкогольний сильногазований,power безалкогольний зб сильногазований,0.401775
power безалкогольний сильногазований,power безалкогольний зб сильногазований,0.313597
power безалкогольний сильногазований,exotic безалкогольний зб сильногазований,0.452042
power безалкогольний сильногазований,безалкогольний зб сильногазований,0.326982
безалкогольний сильногазований,exotic безалкогольний зб сильногазований,0.331968
безалкогольний сильногазований,безалкогольний зб сильногазований,0.380682
безалкогольний сильногазований,power безалкогольний зб сильногазований,0.413456
безалкогольний зб сильногазований х,безалкогольний зб сильногазований,0.426863
