text1,text2,similarity
безалкогольний зб кавунполуниця,безалкогольний зб манго,0.330000
cherry wild безалкогольний газований зб,mango безалкогольний газований зб,0.000000
cherry wild безалкогольний газований зб,watermelonstrawberry безалкогольний газований зб,0.260000
black punch wild безалкогольний зб,безалкогольний зб манго,0.000000
black punch wild безалкогольний зб,безалкогольний зб кавунполуниця,0.000000
energy original безаолкогольни зб,energy безаолкогольни вишня зб,0.740000
energy original безаолкогольни зб,energy безаолкогольни виноград зб,0.700000
mojito безалкогольний газований зб,original безалкогольний газований зб,0.290000
sugar zero безалкогольний газований зб,original безалкогольний газований зб,0.220000
sugar zero безалкогольний газований зб,mojito безалкогольний газований зб,0.130000
sex безалкогольний газований зб,original безалкогольний газований зб,0.000000
sex безалкогольний газований зб,mojito безалкогольний газований зб,0.000000
sex безалкогольний газований зб,sugar zero безалкогольний газований зб,0.310000
after alcohol безалкогольний зб,original безалкогольний газований зб,0.290000
after alcohol безалкогольний зб,mojito безалкогольний газований зб,0.210000
after alcohol безалкогольний зб,sugar zero безалкогольний газований зб,0.350000
after alcohol безалкогольний зб,sex безалкогольний газований зб,0.130000
безалкогольний воля журавлина зб,безалкогольний воля зб ківіполуниця,0.520000
безалкогольний воля журавлина зб,безалкогольний воля зб середньогазований,0.500000
безалкогольний воля журавлина зб,воля зб мікс ягідний,0.390000
безалкогольний воля зб мангоапельсин,безалкогольний воля зб ківіполуниця,0.460000
безалкогольний воля зб мангоапельсин,безалкогольний воля зб середньогазований,0.500000
безалкогольний воля зб мангоапельсин,безалкогольний воля журавлина зб,0.560000
безалкогольний воля зб мангоапельсин,воля зб мікс ягідний,0.460000
strawberrybanana безалкогольний газований зб,black cherry безалкогольний газований зб,0.360000
strawberrybanana безалкогольний газований зб,berry goji безалкогольний газований зб,0.380000
peachlemon безалкогольний газований зб,black cherry безалкогольний газований зб,0.360000
peachlemon безалкогольний газований зб,berry goji безалкогольний газований зб,0.200000
peachlemon безалкогольний газований зб,strawberrybanana безалкогольний газований зб,0.230000
apple green безалкогольний газований зб,black cherry безалкогольний газований зб,0.260000
apple green безалкогольний газований зб,berry goji безалкогольний газований зб,0.290000
apple green безалкогольний газований зб,strawberrybanana безалкогольний газований зб,0.300000
apple green безалкогольний газований зб,peachlemon безалкогольний газований зб,0.380000
strong watermelon безалкогольний зб,асорті безалкогольний зб зі сильногазований смаком фруктів,0.060000
strong watermelon безалкогольний зб,classic plus безалкогольний газований енергетичний напій,0.140000
multi безалкогольний газований зб,classic plus безалкогольний газований енергетичний напій,0.130000
multi безалкогольний газований зб,асорті безалкогольний зб зі сильногазований смаком фруктів,0.000000
multi безалкогольний газований зб,strong watermelon безалкогольний зб,0.180000
grapefruit groovy безалкогольний зб,асорті безалкогольний зб зі сильногазований смаком фруктів,0.060000
grapefruit groovy безалкогольний зб,classic plus безалкогольний газований енергетичний напій,0.190000
grapefruit groovy безалкогольний зб,strong watermelon безалкогольний зб,0.290000
grapefruit groovy безалкогольний зб,multi безалкогольний газований зб,0.180000
безалкогольний газований яблуко,classic plus безалкогольний газований енергетичний напій,0.000000
безалкогольний газований яблуко,multi безалкогольний газований зб,0.000000
безалкогольний газований яблуко,асорті безалкогольний зб зі сильногазований смаком фруктів,0.200000
безалкогольний газований яблуко,strong watermelon безалкогольний зб,0.000000
focus безалкогольний газований зб,classic plus безалкогольний газований енергетичний напій,0.200000
focus безалкогольний газований зб,multi безалкогольний газований зб,0.200000
focus безалкогольний газований зб,безалкогольний газований яблуко,0.000000
focus безалкогольний газований зб,асорті безалкогольний зб зі сильногазований смаком фруктів,0.000000
chillin guanabanamango безалкогольний газований,classic plus безалкогольний газований енергетичний напій,0.210000
chillin guanabanamango безалкогольний газований,multi безалкогольний газований зб,0.150000
chillin guanabanamango безалкогольний газований,безалкогольний газований яблуко,0.000000
chillin guanabanamango безалкогольний газований,focus безалкогольний газований зб,0.150000
pvp безалкогольний газований зб,classic plus безалкогольний газований енергетичний напій,0.070000
pvp безалкогольний газований зб,multi безалкогольний газований зб,0.000000
pvp безалкогольний газований зб,безалкогольний газований яблуко,0.000000
pvp безалкогольний газований зб,focus безалкогольний газований зб,0.000000
nova безалкогольний газований зб,classic plus безалкогольний газований енергетичний напій,0.070000
nova безалкогольний газований зб,multi безалкогольний газований зб,0.000000
nova безалкогольний газований зб,безалкогольний газований яблуко,0.000000
nova безалкогольний газований зб,focus безалкогольний газований зб,0.220000
ai безалкогольний газований зб,classic plus безалкогольний газований енергетичний напій,0.000000
ai безалкогольний газований зб,multi безалкогольний газований зб,0.000000
ai безалкогольний газований зб,безалкогольний газований яблуко,0.000000
ai безалкогольний газований зб,focus безалкогольний газований зб,0.000000
original безалкогольний,безалкогольний енергетичний жб напій сильногазований,0.000000
dark безалкогольний еnergy зб,безалкогольний енергетичний жб напій сильногазований,0.080000
dark безалкогольний еnergy зб,original безалкогольний,0.210000
apple kiwi безалкогольний,безалкогольний енергетичний жб напій сильногазований,0.080000
apple kiwi безалкогольний,original безалкогольний,0.220000
apple kiwi безалкогольний,dark безалкогольний еnergy зб,0.190000
guava безалкогольний зб,безалкогольний енергетичний жб напій сильногазований,0.000000
guava безалкогольний зб,original безалкогольний,0.310000
guava безалкогольний зб,dark безалкогольний еnergy зб,0.130000
guava безалкогольний зб,apple kiwi безалкогольний,0.130000
безалкогольний манго,безалкогольний енергетичний жб напій сильногазований,0.200000
безалкогольний манго,original безалкогольний,0.000000
безалкогольний манго,dark безалкогольний еnergy зб,0.000000
безалкогольний манго,apple kiwi безалкогольний,0.000000
fruit punch безалкогольний зб,безалкогольний енергетичний жб напій сильногазований,0.080000
fruit punch безалкогольний зб,original безалкогольний,0.320000
fruit punch безалкогольний зб,dark безалкогольний еnergy зб,0.270000
fruit punch безалкогольний зб,apple kiwi безалкогольний,0.100000
fire orange безалкогольний зб сильногазований,безалкогольний енергетичний жб напій сильногазований,0.080000
fire orange безалкогольний зб сильногазований,original безалкогольний,0.320000
fire orange безалкогольний зб сильногазований,dark безалкогольний еnergy зб,0.360000
fire orange безалкогольний зб сильногазований,apple kiwi безалкогольний,0.190000
без безалкогольний цукру,безалкогольний,0.000000
без безалкогольний цукру,безалкогольний зі смаком тропічних фруктів,0.230000
безалкогольний зб середньогазований,безалкогольний,0.000000
безалкогольний зб середньогазований,безалкогольний зі смаком тропічних фруктів,0.240000
безалкогольний зб середньогазований,без безалкогольний цукру,0.150000
безалкогольний зі кавуна смаком,безалкогольний,0.000000
безалкогольний зі кавуна смаком,безалкогольний зі смаком тропічних фруктів,0.170000
безалкогольний зі кавуна смаком,без безалкогольний цукру,0.270000
безалкогольний зі кавуна смаком,безалкогольний зб середньогазований,0.260000
безалкогольний,boost безалкогольний зб сильногазований,0.000000
безалкогольний,evolution fresh jungle безалкогольний зб,0.000000
безалкогольний,boost безалкогольний енергетичний жб напій сильногазований,0.000000
безалкогольний,безалкогольний енергетичний напій сильногазований,0.000000
безалкогольний зб років,безалкогольний еволюшн сильногазований фреш,0.120000
безалкогольний зб років,green stalker безалкогольний зб сильногазований,0.000000
безалкогольний зб років,boost безалкогольний зб сильногазований,0.000000
безалкогольний зб років,безалкогольний сильногазований,0.000000
green stalker безалкогольний зб сильногазований,boost безалкогольний енергетичний жб напій сильногазований,0.120000
green stalker безалкогольний зб сильногазований,evolution fresh jungle безалкогольний зб,0.340000
безалкогольний,jungle безалкогольний сильногазований,0.000000
zoom безалкогольний зб сильногазований,zoom безалкогольний енергетичний жб напій сильногазований,0.330000
zoom безалкогольний зб сильногазований,безалкогольний еволюшн сильногазований фреш,0.000000
zoom безалкогольний зб сильногазований,green stalker безалкогольний зб сильногазований,0.000000
zoom безалкогольний зб сильногазований,boost безалкогольний зб сильногазований,0.440000
zoom безалкогольний зб сильногазований,boost безалкогольний енергетичний жб напій сильногазований,0.160000
zoom безалкогольний зб сильногазований,безалкогольний енергетичний напій сильногазований,0.000000
moonlight stalker безалкогольний зб сильногазований,green stalker безалкогольний зб сильногазований,0.600000
moonlight stalker безалкогольний зб сильногазований,безалкогольний еволюшн сильногазований фреш,0.070000
moonlight stalker безалкогольний зб сильногазований,boost безалкогольний зб сильногазований,0.360000
moonlight stalker безалкогольний зб сильногазований,безалкогольний сильногазований,0.000000
ultra безалкогольний зб сильногазований,безалкогольний еволюшн сильногазований фреш,0.000000
ultra безалкогольний зб сильногазований,green stalker безалкогольний зб сильногазований,0.220000
ultra безалкогольний зб сильногазований,boost безалкогольний зб сильногазований,0.200000
ultra безалкогольний зб сильногазований,безалкогольний сильногазований,0.000000
stalker безалкоголний зб сильногазований,green stalker безалкогольний зб сильногазований,0.410000
stalker безалкоголний зб сильногазований,moonlight stalker безалкогольний зб сильногазований,0.370000
stalker безалкоголний зб сильногазований,безалкогольний еволюшн сильногазований фреш,0.240000
stalker безалкоголний зб сильногазований,boost безалкогольний зб сильногазований,0.150000
moonlight stalker безалкогольний зб сильногазований,boost безалкогольний енергетичний жб напій сильногазований,0.210000
moonlight stalker безалкогольний зб сильногазований,безалкогольний енергетичний напій сильногазований,0.000000
безалкогольний зб сильногазований,mix безалкогольний зб сильногазований,0.000000
безалкогольний зб сильногазований,unicorn безалкогольний зб сильногазований,0.000000
безалкогольний зб сильногазований,cola taste безалкогольний зб сильногазований,0.000000
frsh безалкогольний зб сильногазований,mix безалкогольний зб сильногазований,0.000000
frsh безалкогольний зб сильногазований,unicorn безалкогольний зб сильногазований,0.180000
frsh безалкогольний зб сильногазований,cola taste безалкогольний зб сильногазований,0.140000
frsh безалкогольний зб сильногазований,exotic безалкогольний зб сильногазований,0.000000
безалкогольний зб сильногазований,frsh безалкогольний зб сильногазований,0.000000
cosm energy nitro peach безалкогольний газований,energy енергетичний жб напій,0.360000
brew killer loca moca газований зб,bean brew killer mean газований зб,0.670000
classic безалкогольний газований,classic max безалкогольний газований,0.780000
mango max безалкогольний газований,classic max безалкогольний газований,0.500000
mango max безалкогольний газований,classic безалкогольний газований,0.130000
classic zero безалкогольний газований,classic max безалкогольний газований,0.700000
classic zero безалкогольний газований,classic безалкогольний газований,0.740000
classic zero безалкогольний газований,mango max безалкогольний газований,0.190000
ultra безалкогольний зб,paradise ultra безалкогольний,0.530000
monster ultrafiesta безалкогольний газований зб,paradise ultra безалкогольний,0.480000
monster ultrafiesta безалкогольний газований зб,ultra безалкогольний зб,0.420000
безалкогольний зб,paradise ultra безалкогольний,0.000000
безалкогольний зб,ultra безалкогольний зб,0.000000
безалкогольний зб,monster ultrafiesta безалкогольний газований зб,0.000000
aussie juice lemonade безалкогольний зб,paradise ultra безалкогольний,0.400000
aussie juice lemonade безалкогольний зб,ultra безалкогольний зб,0.230000
aussie juice lemonade безалкогольний зб,monster ultrafiesta безалкогольний газований зб,0.350000
aussie juice lemonade безалкогольний зб,безалкогольний зб,0.000000
apple bad безалкогольний зб,paradise ultra безалкогольний,0.350000
apple bad безалкогольний зб,ultra безалкогольний зб,0.290000
apple bad безалкогольний зб,monster ultrafiesta безалкогольний газований зб,0.210000
apple bad безалкогольний зб,безалкогольний зб,0.000000
sugar zero безалкогольний зб,paradise ultra безалкогольний,0.330000
sugar zero безалкогольний зб,ultra безалкогольний зб,0.270000
sugar zero безалкогольний зб,monster ultrafiesta безалкогольний газований зб,0.280000
rosa ultra безалкогольний зб,paradise ultra безалкогольний,0.670000
rosa ultra безалкогольний зб,ultra безалкогольний зб,0.670000
rosa ultra безалкогольний зб,monster ultrafiesta безалкогольний газований зб,0.550000
rosa ultra безалкогольний зб,безалкогольний зб,0.000000
doctor the безалкогольний зб,paradise ultra безалкогольний,0.250000
doctor the безалкогольний зб,ultra безалкогольний зб,0.270000
doctor the безалкогольний зб,monster ultrafiesta безалкогольний газований зб,0.410000
doctor the безалкогольний зб,безалкогольний зб,0.000000
nitro безалкогольний газований зб,monster ultrafiesta безалкогольний газований зб,0.250000
nitro безалкогольний газований зб,paradise ultra безалкогольний,0.320000
nitro безалкогольний газований зб,ultra безалкогольний зб,0.400000
nitro безалкогольний газований зб,безалкогольний зб,0.000000
punch rio безалкогольний зб сильногазований,paradise ultra безалкогольний,0.260000
punch rio безалкогольний зб сильногазований,ultra безалкогольний зб,0.290000
punch rio безалкогольний зб сильногазований,monster ultrafiesta безалкогольний газований зб,0.290000
punch rio безалкогольний зб сильногазований,безалкогольний зб,0.000000
khaotic безалкогольний зб,paradise ultra безалкогольний,0.190000
khaotic безалкогольний зб,ultra безалкогольний зб,0.170000
khaotic безалкогольний зб,monster ultrafiesta безалкогольний газований зб,0.230000
khaotic безалкогольний зб,безалкогольний зб,0.000000
mocha безалкогольний зб,french vanilla безалкогольний зб,0.320000
caramel salted безалкогольний зб,french vanilla безалкогольний зб,0.360000
caramel salted безалкогольний зб,mocha безалкогольний зб,0.210000
green mega безалкогольний газований зб,mega ultra zero безалкогольний газований зб,0.320000
locarb mega безалкогольний зб сильногазований,mega ultra zero безалкогольний газований зб,0.310000
locarb mega безалкогольний зб сильногазований,green mega безалкогольний газований зб,0.570000
strawberry безалкогольний зб,paradise ultra безалкогольний,0.330000
strawberry безалкогольний зб,ultra безалкогольний зб,0.400000
strawberry безалкогольний зб,monster ultrafiesta безалкогольний газований зб,0.340000
strawberry безалкогольний зб,безалкогольний зб,0.000000
irish java безалкогольний зб кавововий сreme,french vanilla безалкогольний зб,0.250000
irish java безалкогольний зб кавововий сreme,mocha безалкогольний зб,0.130000
irish java безалкогольний зб кавововий сreme,caramel salted безалкогольний зб,0.200000
mangoloco monster безалкогольний газований зб,monster ultrafiesta безалкогольний газований зб,0.390000
mangoloco monster безалкогольний газований зб,nitro безалкогольний газований зб,0.270000
mangoloco monster безалкогольний газований зб,paradise ultra безалкогольний,0.260000
mangoloco monster безалкогольний газований зб,ultra безалкогольний зб,0.270000
ultra violet безалкогольний,paradise ultra безалкогольний,0.380000
ultra violet безалкогольний,ultra безалкогольний зб,0.590000
ultra violet безалкогольний,rosa ultra безалкогольний зб,0.450000
ultra violet безалкогольний,mangoloco monster безалкогольний газований зб,0.280000
monster pacific punch безалкогольний,monster ultrafiesta безалкогольний газований зб,0.550000
monster pacific punch безалкогольний,mangoloco monster безалкогольний газований зб,0.370000
monster pacific punch безалкогольний,punch rio безалкогольний зб сильногазований,0.330000
monster pacific punch безалкогольний,strawberry безалкогольний зб,0.260000
keen peachy безалкогольний зб,mangoloco monster безалкогольний газований зб,0.210000
keen peachy безалкогольний зб,ultra violet безалкогольний,0.170000
keen peachy безалкогольний зб,monster pacific punch безалкогольний,0.380000
keen peachy безалкогольний зб,paradise ultra безалкогольний,0.240000
pipeline punch безалкогольний зб,punch rio безалкогольний зб сильногазований,0.430000
pipeline punch безалкогольний зб,monster pacific punch безалкогольний,0.510000
pipeline punch безалкогольний зб,strawberry безалкогольний зб,0.080000
pipeline punch безалкогольний зб,mangoloco monster безалкогольний газований зб,0.190000
безалкогольний сильногазований,doctor the безалкогольний сильногазований,0.000000
monarch безалкогольний зб,mangoloco monster безалкогольний газований зб,0.330000
monarch безалкогольний зб,ultra violet безалкогольний,0.110000
monarch безалкогольний зб,monster pacific punch безалкогольний,0.430000
monarch безалкогольний зб,paradise ultra безалкогольний,0.190000
hamilton monster zero безалкогольний зб,monster ultrafiesta безалкогольний газований зб,0.450000
hamilton monster zero безалкогольний зб,mangoloco monster безалкогольний газований зб,0.580000
hamilton monster zero безалкогольний зб,monster pacific punch безалкогольний,0.380000
hamilton monster zero безалкогольний зб,sugar zero безалкогольний зб,0.450000
power безалкогольний сильногазований,безалкогольний сильногазований,0.000000
power безалкогольний зб сильногазований,exotic безалкогольний зб сильногазований,0.180000
power безалкогольний зб сильногазований,безалкогольний зб сильногазований,0.000000
silver безалкогольний зб сильногазований,безалкогольний зб сильногазований,0.000000
silver безалкогольний зб сильногазований,exotic безалкогольний зб сильногазований,0.170000
power безалкогольний зб сильногазований,eнepгeтичний power бeзaлкoгoльний жб нaпій,0.210000
power безалкогольний зб сильногазований,silver безалкогольний зб сильногазований,0.360000
silver безалкогольний сильногазований,безалкогольний сильногазований,0.000000
silver безалкогольний сильногазований,power безалкогольний сильногазований,0.360000
silver безалкогольний сильногазований,exotic безалкогольний зб сильногазований,0.170000
silver безалкогольний сильногазований,безалкогольний зб сильногазований,0.000000
silver безалкогольний сильногазований,power безалкогольний зб сильногазований,0.360000
power безалкогольний сильногазований,power безалкогольний зб сильногазований,1.000000
power безалкогольний сильногазований,exotic безалкогольний зб сильногазований,0.180000
power безалкогольний сильногазований,безалкогольний зб сильногазований,0.000000
безалкогольний сильногазований,exotic безалкогольний зб сильногазований,0.000000
безалкогольний сильногазований,безалкогольний зб сильногазований,0.000000
безалкогольний сильногазований,power безалкогольний зб сильногазований,0.000000
безалкогольний зб сильногазований х,безалкогольний зб сильногазований,0.000000
безалкогольний зб сильногазований х,exotic безалкогольний зб сильногазований,0.000000
безалкогольний зб сильногазований х,silver безалкогольний зб сильногазований,0.000000
безалкогольний зб сильногазований х,power безалкогольний зб сильногазований,0.000000
